11 2
            #
           ###
           ###
#########################
#########################
###                   ###
###                   ###
#########################
   ###################
        ###      #
       ###     ####
      ###       ####
     ###         ####
   ###################
   #############   ####
           ###      #
           ###
           ###
   ####################
   ####################
           ###
           ###
           ###
#########################
#########################
