11 1
    ##         #
    ##         ##
    ##        ###
    ##        ##
   ###        ##
   ##        ############
##########   ############
##########  ###        ##
   ##   ##  ##         ##
  ##    ## ###         ##
  ##    ## ##          ##
  ##    ##  # #        ##
  ##   ##    ###       ##
 ##    ##     ###      ##
 ##    ##      ###     ##
 ###   ##       ###    ##
  ### ##         ###   ##
   #####          ##   ##
    ####               ##
     ####              ##
    ######             ##
   ###  ###           ###
  ###    #            ##
 ###                  ##
###              #######
 #               ######
