11 1
    ##        #
    ##        ###
   ###        ###
   ###       ###
   ###       ###
   ##        ############
##########  #############
##########  #############
  ###  ### ###        ###
  ###  ### ###        ###
  ##   ######         ###
  ##   ###    #       ###
 ###   ###  ####      ###
 ###   ##    ####     ###
 ##   ###     ####    ###
 ###  ###      ###    ###
  #######       ###   ###
   #####         ##   ###
    ####              ###
    #####             ###
    ######            ###
   ### ####          ###
  ####  ##           ###
 ####    #           ###
####            ########
 #              ######
