11 1
    ##        #
    ##        ###
   ###        ###
   ###       ##
   ###       ##
   ##        ###########
#########   ############
#########   ##        ##
  ##   ##  ###        ##
  ##   #######        ##
  ##   ######         ##
  ##   ##     #       ##
 ###   ##   ####      ##
 ###   ##    ####     ##
 ##   ###     ####    ##
 ###  ###      ###    ##
  #######       ###   ##
   #####         ##   ##
    ####              ##
    #####             ##
    ######            ##
   ### ####          ##
  ####  ##           ##
 ####    #           ##
####            #######
 #              ######
