12 1
          ##
          ##
         ###
        ####
        ###     ###
       ###      ####
      ##         ###
      ##          ###
     ###           ###
    ###            ####
  #####################
  ######################
   ########    ##     ##
        ###    ##     #
        ###    ##
        ###    ##
        ###    ##
       ####    ##
       ###     ##       #
       ###     ##       ##
      ###      ##       ##
     ####      ##       ##
   #####       ##       ##
######         ##########
 ####           #########
 #
