12 1
          ##
          ##
         ###
        ####
        ###     ###
       ###      ####
      ##         ###
      ##          ###
     ###           ###
    ###            ####
  #####################
  ######################
   #######     ##     ##
        ##     ##     #
        ##     ##
        ##     ##
        ##     ##
       ###     ##
       ##      ##       #
       ##      ##       ##
      ###      ##       ##
     ####      ##       ##
   #####       ##       ##
######         ##########
 ####           #########
 #
