12 1
          ##
          ##
         ###
        ####
        ###     ###
       ###      ####
      ##         ###
      ##          ###
     ###           ###
    ###            ####
  #####################
  ######################
   ########    ##     ##
        ###    ##     #
        ###    ##
        ###    ##
        ###    ##
       ####    ##
       ###     ##       #
       ###     ##       ##
      ###      ##       ##
     ####      ##       ##
   #####       ##       ##
######         ##########
 ##             #########
 #
