12 1
          ###
          ###
         ####
        ####
        ###     ###
       ###      ####
      ###        ###
      ###         ###
     ###           ###
    ###            ####
  #####################
  ######################
   ########    ###    ##
        ###    ###    #
        ###    ###
        ###    ###
        ###    ###
       ####    ###
       ###     ###      #
       ###     ###      ##
      ###      ###      ##
     ####      ###      ##
   #####       ###      ##
######         ##########
 ####           #########
 #
