11 0
                      #
  ##            ########
 ####    ###############
  ####    ########
   ####         ##
    ###         ##
     #          ##
        ##################
        ##################
                ##
######          ##
######          ##
    ##          ##
    ##    ##############
    ##    ##############
    ##    ##          ##
    ##    ##          ##
    ##    ##          ##
    ##    ##          ##
    ##    ##############
    ##    ##############
   #####
  #########
####    ##################
 ##       ################
