11 0
                      #
  ##            ########
 ####    ###############
  ####    ########
   ####         ##
    ###         ##
     #          ##
        ##################
        ##################
                ##
#######         ##
#######         ##
#######         ##
    ###   ##############
    ###   ##############
    ###   ###         ##
    ###   ###         ##
    ###   ###         ##
    ###   ###         ##
    ###   ##############
    ###   ##############
   #####
  #########
####    ##################
 ##       ################
