11 0
                      #
  ##            ########
 ####    ###############
  ####    ########
   ####         ##
    ###         ##
     #          ##
        ##################
        ##################
                ##
######          ##
######          ##
    ##          ##
    ##    ##############
    ##    ##############
    ##    ###         ##
    ##    ###         ##
    ##    ###         ##
    ##    ###         ##
    ##    ##############
    ##    ##############
   #####
  #########
####    ##################
 ##       ################
