12 1
       ###       ###
 #########################
 #########################
 #########################
       ###       ###
       ###       ###
    ###################
    ###################
    ###             ###
    ###             ###
    ###################
    ###################
    ###             ###
    ###################
    ###################
            ###
            ##
 #########################
 #########################
          ### ###
         ####  ###
      ######    #####
##########       ##########
 #######           #######
  ##                   ##
