12 1
       ###       ###
 #########################
 #########################
       ###       ###
       ###       ###
       ###       ###
    ###################
    ###################
    ###             ###
    ###             ###
    ###################
    ###################
    ###             ###
    ###################
    ###################
            ###
            ##
 #########################
 #########################
          ### ###
         ####  ###
      ######    #####
##########       ##########
 #######           #######
  ##                   ##
