12 1
   ###################
   ###################
   ###             ###
   ###             ###
   ###################
   ###################
   ###             ###
   ###             ###
   ###################
   ###################


  #####################
  #####################
           ###
           ##
#########################
#########################
         ######
        #### ###
       ####   ####
    ######     ######
########         ########
######            ######
 ##                   ##
