12 1
   ##################
   ##################
   ##              ##
   ##              ##
   ##################
   ##################
   ##              ##
   ##              ##
   ##################
   ##################


  #####################
  #####################
           ###
           ##
#########################
#########################
         ######
        #### ###
       ####   ####
    ######     ######
########         ########
######            ######
 ##                   ##
