13 1
 ########  ##############
 ########  ##############
 ##    ##  ##         ###
 ##    ##  ##         ###
 ##    ##  ##         ###
 ##    ##  ##############
 ########  ##############
 ########  ##
    ##     ##
    ##     ###############
 ## ##     ###############
 ## ##     ##          ###
 ## #####  ##          ###
 ## #####  ## #######  ###
 ## ##     ## #######  ###
 ## ##     ## ##   ##  ###
 ## ##    ### ##   ##  ###
 ## ##    ##  ##   ##  ###
 ## ##### ##  #######  ##
 ###########  #######  ##
######## ##   ##       ##
####    ###           ###
        ##         ######
         #         #####
