12 1
      ###         ###
      ###         ###
      ###         ###
##############    ###
##############    ###
                  ###
    ######    #######
   #########  #######
  ###    ###      ###
 ###      ###     ###
 ###      ###     ###
 ###      ### #######
  ###    #### #######
  ##########      ###
   ########       ###
      ##          ###
           ###    ###
           ###    ###
           ###
          #####
         ### ###
       #####  ####
     ######    #####
   ######       ######
    ###           ####
