12 1
      ###         ##
      ###         ##
      ###         ##
##############    ##
##############    ##
                  ##
    ######    ######
   #########  ######
  ###    ###      ##
 ###      ###     ##
 ###      ###     ##
 ###      ### ######
  ###    #### ######
  ##########      ##
   ########       ##
      ##          ##
           ###    ##
           ###    ##
           ###
          #####
         ### ###
       #####  ####
     ######    #####
   ####           ####
    ###             ##
