12 2
      ##           ##
      ##           ##
      ##           ##
##############     ##
##############     ##
                   ##
    ######     ######
   #########   ######
  ###     ##       ##
  ##      ###      ##
 ###       ##      ##
  ##      ###  ######
  ##      ##   ######
  ##########       ##
   ########        ##
                   ##
           ##      ##
           ##      ##
           ##
          #####
         ### ###
        ###   ###
      ####     #####
   #####         ######
   ###             ###
