12 1
      ##          ##
      ##          ##
      ##          ##
##############    ##
##############    ##
                  ##
    ######    ######
   #########  ######
  ###    ###      ##
 ###      ##      ##
 ###      ##      ##
 ###      ##  ######
  ###    ###  ######
  ##########      ##
   ########       ##
      ##          ##
           ##     ##
           ##     ##
           ##
          #####
         ### ###
       #####  ####
     ######    #####
   ####           ####
    ###           ####
