12 1
    ##
    ##
   ###       #############
  ########## #############
  ##########          ###
 ###                 ####
###                  ###
 ##                 ###
 ##########        ###
  #########       ###
      ##          ###
      ##          ###
      ##          ###
 ###########      ###
 ###########      ###
      ##          ###
      ##          ###
      ##          ###
      ##          ###
      ##   #      ###
     ### ###      ###
     #######      ###
     #####        ###
    ####      #######
     #         #####
