12 1
    ##
    ##
   ##        ############
   ######### ############
  ##########          ##
 ###                 ###
###                 ###
 #                  ##
  #########        ##
  #########       ##
      ##          ##
      ##          ##
      ##          ##
 ###########      ##
 ###########      ##
      ##          ##
      ##          ##
      ##          ##
      ##          ##
      ##   #      ##
      ## ###      ##
      #####       ##
     ####         ##
    ####      ######
     #         ####
