12 1
    ##
    ##
   ###       #############
  ########## #############
  ##########          ###
 ###                 ####
###                  ###
 ##                 ###
 ##########        ###
  #########       ##
      ##          ##
      ##          ##
      ##          ##
 ###########      ##
 ###########      ##
      ##          ##
      ##          ##
      ##          ##
      ##          ##
      ##   #      ##
     ### ###      ##
     #######      ##
     #####        ##
    ####      ######
     #         #####
