11 2
       ##       ##
       ##       ##
#########################
#########################

   ###################
   ###################
   ##               ##
   ###################
   ###################
   ##               ##
   ###################

 #######################
 #######################
 ##     ##     ##     ##
   #####  ############

 #####################
 #####################
     ##           ###
      ###       ##
       ####   ####
         #######
#########  ##############
#########       #########
