12 1
   ##               ####
   ##         ###########
   ##     ############
   ##     ########
   ##           ##
#########       ##
#########       ##
   ######       ##
   ##    #################
   ##    #################
   ##           ##
   ##   #       ##
   ######       ##
  #######       ##
########        ##
#####     ###############
   ##     ###############
   ##     ###         ###
   ##     ###         ###
   ##     ###         ###
   ##     ###         ###
   ##     ###         ###
   ##     ###############
#####     ###############
 ####     ###         ###
