12 1
   ###              ####
   ###        ###########
   ###    ############
   ###    #########
   ###          ###
#########       ###
#########       ###
#########       ###
   ###   #################
   ###   #################
   ###          ###
   ###  #       ###
   ######       ###
  #######       ###
########        ###
######    ###############
   ###    ###############
   ###    ###         ###
   ###    ###         ###
   ###    ###         ###
   ###    ###         ###
   ###    ###         ###
   ###    ###############
######    ###############
 ####     ###         ###
