12 1
   ##               ####
   ##         ###########
   ##     ##########
   ##     ####  ##
   ##           ##
#########       ##
#########       ##
   ######       ##
   ##    #################
   ##    #################
   ##           ##
   ##   #       ##
   ######       ##
  #######       ##
########        ##
#####     ###############
   ##     ###############
   ##     ###         ###
   ##     ###         ###
   ##     ###         ###
   ##     ###         ###
   ##     ###         ###
   ##     ###############
#####     ###############
 ####     ###         ###
