12 1
   ##               ####
   ##         ###########
   ##     ############
   ##     ########
   ##           ##
#########       ##
#########       ##
   ######       ##
   ##    #################
   ##    #################
   ##           ##
   ##   #       ##
   ######       ##
  #######       ##
######          ##
#####     ##############
   ##     ##############
   ##     ##          ##
   ##     ##          ##
   ##     ##          ##
   ##     ##          ##
   ##     ##          ##
   ##     ##############
#####     ##############
 ####     ###         ##
