12 1
    ##      ###########
    ##      ###########
    ##      ##       ##
    ##      ##       ##
    ##  #   ###########
 ## ## ##   ###########
 ## ## ##
 ## ## ## ######  #######
 ## ## ## ######  #######
 ## ####  ##  ##  ##   ##
##  ## #  ##  ##  ##   ##
##  ##    ##  ##  ##   ##
 #  ##    ######  #######
    ##    ###############
   ###          ###
   ###          ###
   ###   #################
   ###   #################
   #####      #######
  ### ###    #########
  ###  ##   ### ##  ###
 ###   #  ####  ##   ###
 ###    #####   ##    #####
###      ##     ##     ###
 #       #      ##
