12 1
    ##      ###########
    ##      ###########
    ##      ##       ##
    ##      ##       ##
    ##  #   ###########
 ## ## ##   ###########
 ## ## ##
 ## ## ## ####### #######
 ## ## ## ####### #######
 ## ####  ##  ### ##   ##
##  ## #  ##  ### ##   ##
##  ##    ##  ### ##   ##
 #  ##    ####### #######
    ##    ###############
   ###          ###
   ###          ###
   ####  #################
   ####  #################
   #####      #######
  ### ###    #########
  ###  ##   ### ### ###
 ###   #  ####  ###  ###
 ###    #####   ###   #####
###      ##     ###    ###
 #       #      ###
