12 2
         ##
         ###         ####
 ##      ###         ####
###       ##         ##
 ###      ###       ###
  ###     ###       ###
  ###      ##      ###
   ###     ###    ####
   ###     ###    ###
   ###           ####
    ##           ###
                 ##

#########################
#########################

       #         #
      ####     ####
     ####       ####
    ####         ####
   ####           ####
  ####             ####
 ####               ####
####                 ####
 ##                   ##
