12 2
         ##
         ###         ####
 ##      ###         ####
###       ##         ##
 ###      ###       ##
  ##      ###       ##
  ##       ##      ###
   ###     ###    ####
   ###     ###    ###
   ###           ####
    ##           ###
                 ##

#########################
#########################

       #         #
      ####     ####
     ####       ####
    ####         ####
   ####           ####
  ####             ####
 ####               ####
####                 ####
 ##                   ##
