11 1
    ##             #####
    ##        ###########
    ##     ########
    ##     ###
    ##     ##
    ##     ##
 ######### ##
 ######### ##
 ######### ###############
    ##     ###############
    ##     ###     ###
    ##     ###     ###
    ##     ###     ###
    ##     ### ##  ###
    ##     ###########
    ##     ##   ######
    ###### ##     ######
    ###### ##      ######
 ######## ##       ###  ##
######    ##       ##   #
 ###      ##       ##
          ##       ##
         ###       ##
         ###       ##
          #        ##
