11 1
    ##             #####
    ##        ###########
    ##     ###########
    ##     ###
    ##     ##
    ##     ##
 ######### ##
 ######### ##
 ######### ###############
    ##     ###############
    ##     ###     ###
    ##     ###     ###
    ##     ###     ###
    ##     ### ##  ###
    ##     ###########
    ##     ##   ######
    ###### ##     ######
    ###### ##      ######
 ######## ###      ###  ##
######    ###      ##   #
 ###      ###      ##
          ##       ##
         ###       ##
         ###       ##
          #        ##
