12 2
           ###
           ##
 #######################
 #######################
          ###
          ##
   ###################
   ###################
        ###
        ###
#########################
#########################
     ####       ####
    #### #       ####
  #########  ##########
 ########    ############
######            #######
 #  ##            ###  #
    #######  ########
    #######  ########
    ##            ###
    ##            ###
    #################
    #################
    ##            ###
