12 2
           ###
           ##
 #######################
 #######################
          ###
          ##
   ###################
   ###################
        ##
        ##
#########################
#########################
     ####       ####
    #### #       ####
  #########  ##########
 ########    ############
##  ##            ###  ##
 #  ##            ##   #
    #######  #######
    #######  #######
    ##            ##
    ##            ##
    ################
    ################
    ##            ##
