12 2
           ###
           ##
 #######################
 #######################
          ###
          ##
   ###################
   ###################
        ###
        ###
#########################
#########################
     ####       ####
    #### #       ####
  #########  ##########
 ########    ############
##  ##            ###  ##
 #  ##            ###  #
    #######  ########
    #######  ########
    ##            ###
    ##            ###
    #################
    #################
    ##            ###
