12 2
                  ###
     ####         ###
   ########       ###
 ############     ###
 ###      ###     ###
###        ###    ###
###        ###    ###
###        ###    ###
###        ###    ###
####      ####    ###
 ####    ####     ###
  ##########      ###
    #######       ###
                  ###

    #################
    #################
       ###     ###
       ###     ###
       ###     ###
       ###     ###
       ###     ###
       ###     ###
   ###################
   ###################
