12 2
                  ##
     ####         ##
   ########       ##
 ####    ####     ##
 ###      ###     ##
###        ###    ##
###        ###    ##
###        ###    ##
###        ###    ##
####      ####    ##
 ####    ####     ##
  ##########      ##
    #######       ##
                  ##

    #################
    #################
       ###     ###
       ###     ###
       ###     ###
       ###     ###
       ###     ###
       ###     ###
   ###################
   ###################
