12 2
                  ##
     ####         ##
   ########       ##
 ############     ##
 ###      ###     ##
###        ###    ##
###        ###    ##
###        ###    ##
###        ###    ##
####      ####    ##
 ####    ####     ##
  ##########      ##
    #######       ##
                  ##

    #################
    #################
       ###     ###
       ###     ###
       ###     ###
       ###     ###
       ###     ###
       ###     ###
   ###################
   ###################
