12 1
     #
     ###
    ###    #############
    ###    #############
   ###     ###       ###
   ##      ###       ###
  ###   #  ###       ###
  ##   ### ###       ###
 ###  ###  ###       ###
#########  ###       ###
########   ###       ###
### ###    ###       ###
    ##     #############
   ###     #############
  ### ####
 #########
########             #
 ##          ###   ###
            ###     ###
        ##  ###     ###
   ####### ####      ###
########## ###       ###
######    ###         ###
##       ####         ###
          ##           #
