12 1
     #
     ###
    ##     #############
    ##     #############
   ###     ###       ###
   ##      ###       ###
  ###   #  ###       ###
  ##   ### ###       ###
 ###  ###  ###       ###
#########  ###       ###
########   ###       ###
### ###    ###       ###
    ##     #############
   ###     #############
  ### ####
 #########
######               #
 ##          ###   ###
            ##      ###
        ##  ##      ###
   ####### ###       ###
########## ###       ###
###       ###         ###
##       ####         ###
          ##           #
