12 0
     ##
     ##     ##############
     ##     ##############
     ##
     ##   ##
  ## ##   ###
  ## ##  ##   ###########
  ## ##  ##   ###########
  ## ## ###   ##       ##
  ## ######   ##       ##
 ##  #####    ##       ##
 ##  ##       ##       ##
###  ##       ###########
     ##       ###########
     ##       ##       ##
    ###       ##       ##
    #####     ##       ##
    ######    ###########
   ##  ####   ###########
   ##   ####
  ##     ###
  ##      #
 ###       ################
 ##        ################
