12 0
     ##
     ##     ##############
     ##     ##############
     ##
     ##   ##
  ## ##   ###
  ## ##  ##   ###########
  ## ##  ##   ###########
  ## ## ###   ##       ##
  ## ######   ##       ##
 ##  #####    ##       ##
 ##  ##       ##       ##
###  ##       ###########
     ##       ###########
     ##       ##       ##
    ###       ##       ##
    #####     ##       ##
    ######    ###########
   ##  ####   ###########
   ##   ####
  ###    ###
  ###     #
 ###       ################
 ##        ################
