11 0
                ##
                ##
#########       ##
#########       ##
     ##    ###############
     ##    ###############
    ###    ##   ###    ###
    ###    ##   ###    ###
   ###     ##   ###    ###
  ###      ##   ###    ###
  ######## ##   ###    ###
########## ###############
 #    ##   ###############
      ##   ##   ###    ###
  #   ##   ##   ###    ###
 ###  ##   ##   ###    ###
  ##  ##   ##   ###    ###
  ######   ##   ###    ###
   #####   ###############
   ####    ###############
    ####
   ######
  ##########
 ####   ###################
####       ###############
 ##
