11 0
                ##
                ##
#########       ##
#########       ##
     ##    ##############
     ##    ##############
    ##     ##   ##     ##
    ##     ##   ##     ##
   ###     ##   ##     ##
  ###      ##   ##     ##
  ######## ##   ##     ##
########## ##############
 #    ##   ##############
      ##   ##   ##     ##
  #   ##   ##   ##     ##
 ###  ##   ##   ##     ##
  ##  ##   ##   ##     ##
  ######   ##   ##     ##
   #####   ##############
   ####    ##############
    ####
   ######
  ##########
 ####   ###################
####       ###############
 ##
