11 0
                ###
                ###
#########       ###
#########       ###
     ###   ###############
     ###   ###############
    ###    ##   ###    ###
    ###    ##   ###    ###
   ###     ##   ###    ###
  ###      ##   ###    ###
  ######## ##   ###    ###
#########  ###############
 #    ###  ###############
      ###  ##   ###    ###
  #   ###  ##   ###    ###
 ###  ###  ##   ###    ###
  ##  ##   ##   ###    ###
  ######   ##   ###    ###
   #####   ###############
   ####    ###############
    ####
   ######
  ##########
 ####   ###################
####       ###############
 ##
