11 1
    ##       #       #
    ##      ###     ###
    ##       ##     ##
    ##       ###   ###
    ##    ################
    ##    ################
    ##          ###
#########  ##############
#########  ##############
    ##          ###
   ###   #################
   ####  #################
   #####       ####
  ######       ######
  #### ##         ####
  #### ##  ######## #
 ## ##  #  ########    ##
### ##          ###   ###
##  ##   ###### ########
##  ##   ###### #######
#   ##      ### ######
    ##     ###  ### ###
    ##    ###   ###  ###
    ##   ###    ###   ####
    ##   ##  ######    ##
    ##        ####
