11 1
    ##       #       #
    ##      ###     ###
    ##       ##     ##
    ##       ###   ###
    ##    ################
    ##    ################
    ##          ###
#########  ##############
#########  ##############
    ##          ###
   ###   #################
   ####  #################
   #####       ####
  ######       ######
  #### ##         ####
  #### ##  ######## #
 ## ##  #  ########    ##
### ##          ###   ###
##  ##   ###### ########
##  ##   ###### #######
#   ##      ### ######
    ##     ###  ##  ###
    ##    ###   ##   ###
    ##   ###    ##    ####
    ##   ##  #####     ##
    ##        ####
