12 2
   ###         ##
   ##          ###
   ##           ##
   ##    ###############
######## ###############
######## ##           ##
##    ## ##           ##
##    ## ##           ##
##    ##   ###########
##    ##   ###########
##    ##
########
########
##    ## ###############
##    ## ###############
##    ##     ##   ##
##    ##     ##   ##
##    ##     ##   ##
########    ###   ##
########    ##    ##
##         ###    ##  ##
##        ###     ##  ##
##       ####     ##  ##
       #####      ######
        ##        ######
