11 2
   ###        ###
   ###        ###
  ##           ###
  ##     ###############
######## ###############
######## ##           ##
##    ## ##           ##
##    ## ##           #
##    ##   ############
##    ##   ############
##    ##
########
########
##    ## ################
##    ## ################
##    ##    ##   ##
##    ##    ##   ##
##    ##    ##   ##
########    ##   ##
########   ###   ##
##         ###   ##    ##
##        ###    ##    ##
##       ###     ##    ##
       ####      ########
        ##        #######
