11 2
   ###        ###
   ###        ###
  ###          ###
  ###    ################
######## ################
######## ##           ###
##    ## ##           ###
##    ## ##           ###
##    ##   ############
##    ##   ############
##    ##
########
########
##    ## ################
##    ## ################
##    ##    ###  ###
##    ##    ###  ###
##    ##    ##   ###
########    ##   ###
########   ###   ###
########   ###   ###   ##
##        ###    ###   ##
##       ###     ###   ##
       ####      ########
        ##        #######
