13 1
   ####################
   ####################
   ##                ##
   ##                ##
   ####################
   ####################
   ##                ##
   ####################
   ####################
            #
           ###
            ##
            ###
  ######################
  ######################
       #          #
      ##          ##
      ###        ###
       ##        ##
       ###      ##
        #      ###
##########################
##########################
