12 1
   ####################
   ####################
   ###              ###
   ###              ###
   ###              ###
   ####################
   ####################
   ###              ###
   ###              ###
   ####################
   ####################
           ##
           ##
            ###
  ######################
  ######################
       #          #
      ###        ####
      ###        ###
       ###      ###
       ###      ###
       ##      ###
##########################
##########################
