12 1
   ####################
   ####################
   ###              ###
   ###              ###
   ###              ###
   ####################
   ####################
   ###              ###
   ###              ###
   ####################
   ####################
           ###
           ###
            ###
  ######################
  ######################
       #          #
      ###        ####
      ###        ###
       ###      ###
       ###      ###
       ##      ###
##########################
##########################
