11 1
               ##
   ##          ##
  #####        ##
   #####       ##
     ###       ##
               ##
               ##
               ##
 ##     ##################
#####   ##################
 ######        ####
     #        #####
     #        ######
              ######
              ##  ##
      #      ###  ###
     ###     ###  ###
     ###    ##     ##
    ##      ##     ###
    ##     ###      ##
   ###    #####     ###
  ####   ########    ###
  ###   ####  ####   ####
 ###   ####    ####   ####
  ##   ###      ##     ###
        #               #
