11 1
               ##
   ##          ##
  #####        ##
   #####       ##
     ###       ##
               ##
               ##
               ##
 ##     ##################
#####   ##################
 ######        ####
     #        #####
     #        ######
              ######
              ##  ##
      #      ###  ###
     ###     ###  ###
     ###    ###    ##
    ###     ###    ###
    ###    ###      ##
   ###    #####     ###
  ####   ########    ###
  ###   ####  ####   ####
 ###   ####    ####   ####
  ##   ###      ##     ###
        #               #
