11 2
               ##
 ###           ##
 #####        ##
   ####       ##
     ##       ##
              ##
              ##
              ##
#      ##################
###    ##################
 ####         ###
   ##         ###
    #        ####
             ## ##
             ##  ##
     #       ##  ##
     ##     ##   ##
    ###     ##    ##
    ##     ###    ##
   ###     ##      ##
   ##     ####     ###
  ##     ######     ##
 ###    ###  ###    ###
 ##  #####    ####   ###
###  ####       #     ###
       #               #
