11 1
               ###
   ##          ###
  #####        ###
   #####       ###
     ###       ###
               ###
               ###
               ###
 ##     ##################
#####   ##################
 ######        ####
   ###        #####
     #        ######
              ######
              ##  ##
      #      ###  ###
     ###     ###  ###
     ###    ###    ##
    ###     ###    ###
    ###    ###      ##
   ###    #####     ###
  ####   ########    ###
  ###   ####  ####   ####
 ###   ####    ####   ####
  ##   ###      ##     ###
        #               #
