12 1
       ##
   ##### ######## #####
   ##    ########    ##
   ########    ## #####
   ##    ########    ##
   #########  ### #####
   ##    ## ## ##    ##
 ########################
 ##                    ##
 ##  ################  ##
 ##       ##  ##       ##
   ####################
   ##    ##   ##     ##
   ##  ###    #########
   ## ###            ##
   ####################
   ##                ##
   ####################
       ###      ###
########          #####
##### ####################
          ##       ##
     #######      ##
     #####   #######
    ###      ######
