12 1
      ###
   ##### ######## ####
   ###   ########   ##
   ########    ## ####
   ###   ## #####   ##
   #########  ### ####
   ###   ## ## ##   ##
 #######################
 #######################
 ##  ################ ##
 ##  ################ ##
   ###   #############
   ###   ##   ##    ##
   ########   ########
   ### ##           ##
   ###################
   ###              ##
   ###################
      ####      ####
########          ######
##### ####################
          ###     ###
        ####      ##
    ######   #######
   ####      ######
