12 1
      ###
   ##### ######## ####
   ###   ########    #
   ########    ## ####
   ###   ## #####    #
   #########  ### ####
   ###   ## ## ##   ##
 ########################
 ########################
 ##  ################ ###
 ##  ################ ###
   ###################
   ###   ##   ##     #
   ########   ########
   ### ##            #
   ###################
   ###               #
   ###################
      ####      ####
   #####          ######
##### ####################
          ###     ###
        ####      ##
    ######       ###
   ####      ######
