12 1
      ###
   ##### ######## ####
   ###   ########   ##
   ########    ## ####
   ###   ## #####   ##
   #########  ### ####
   ###   ## ## ##   ##
 ########################
 ########################
 ##  ################ ###
 ##  ################ ###
   ###   #############
   ###   ##   ##    ##
   ########   ########
   ### ##           ##
   ###################
   ###              ##
   ###################
      ####      ####
########          ######
##### ####################
          ###     ###
        ####      ##
    ######   #######
   ####      ######
