11 1
    ##       ###
    ##       ###
    ##      ###
    ##      ###
    ##  #   #############
 ## ##  ## ##############
 ## ## ##  ### ###
 ## ## ## ###  ###
 ## ## ## ###  ###
### #### ###   ###
##  ## # ###   ##########
##  ##         ##########
 #  ##         ###
    ##         ###
    ##         ###
    ##         ###
   ####        ###########
   #####       ###########
   ## ###      ###
  ### ###      ###
  ###  ###     ###
 ###    #      ###
 ###           ###
###            ###
 #             ###
